/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
('forward', 'red', None, None, 'right')
 -- forward : -10.02
 -- None : 2.36
 -- right : 0.75
 -- left : -9.85

('left', 'red', 'right', 'forward', 'left')
 -- forward : -34.94
 -- None : 1.50
 -- right : -15.20
 -- left : -37.31

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.79
 -- None : 1.72
 -- right : 1.49
 -- left : -10.26

('right', 'red', 'left', None, 'forward')
 -- forward : -39.60
 -- None : 1.50
 -- right : 2.18
 -- left : -39.79

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.45
 -- None : -2.61
 -- right : 0.67
 -- left : -18.80

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.11
 -- None : -5.38
 -- right : 2.46
 -- left : 0.72

('right', 'red', 'left', None, None)
 -- forward : -9.97
 -- None : 1.14
 -- right : 1.45
 -- left : -10.06

('forward', 'green', None, 'right', 'right')
 -- forward : 2.28
 -- None : -2.21
 -- right : 1.14
 -- left : 1.02

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.25
 -- None : -3.93
 -- right : 0.63
 -- left : 2.37

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.00
 -- None : -5.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.65
 -- None : -4.89
 -- right : 1.37
 -- left : -19.71

('right', 'green', None, 'forward', 'right')
 -- forward : 0.60
 -- None : -4.59
 -- right : 2.17
 -- left : 0.84

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.68
 -- None : -3.70
 -- right : 1.64
 -- left : -19.71

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.73
 -- None : 1.54
 -- right : 0.10
 -- left : -8.57

('forward', 'red', 'right', 'left', None)
 -- forward : -10.34
 -- None : 1.60
 -- right : 1.11
 -- left : -37.31

('right', 'green', 'right', 'left', None)
 -- forward : 1.41
 -- None : -5.17
 -- right : 2.57
 -- left : -18.47

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.94
 -- None : 1.73
 -- right : 0.82
 -- left : -10.05

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.70
 -- None : 1.08
 -- right : -14.71
 -- left : -30.27

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : -17.62

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -38.96
 -- None : 2.21
 -- right : 1.11
 -- left : -37.39

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.63
 -- None : -3.84
 -- right : 1.38
 -- left : -18.88

('left', 'green', None, 'right', None)
 -- forward : 1.35
 -- None : -5.17
 -- right : 1.28
 -- left : 2.10

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.33
 -- None : -2.36
 -- right : 0.43
 -- left : -17.80

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.62
 -- None : -4.46
 -- right : 1.09
 -- left : 1.87

('left', 'green', None, 'left', 'right')
 -- forward : 0.91
 -- None : -4.51
 -- right : 0.00
 -- left : 1.87

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -7.80
 -- None : 1.47
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.02
 -- None : 0.56
 -- right : 1.87
 -- left : -40.35

('forward', 'green', 'right', 'right', None)
 -- forward : 2.67
 -- None : -4.42
 -- right : 1.06
 -- left : -17.72

('forward', 'green', None, 'right', 'left')
 -- forward : 2.29
 -- None : -4.66
 -- right : 0.70
 -- left : 0.88

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.35
 -- None : -5.06
 -- right : 0.27
 -- left : -19.18

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.39
 -- None : 1.61
 -- right : 0.72
 -- left : -4.97

('left', 'green', 'right', 'left', None)
 -- forward : 0.43
 -- None : -2.83
 -- right : 0.67
 -- left : -19.60

('left', 'green', None, None, 'left')
 -- forward : 1.21
 -- None : -4.73
 -- right : 1.23
 -- left : 2.30

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.23
 -- None : -2.66
 -- right : 0.62
 -- left : -17.93

('forward', 'red', None, None, 'left')
 -- forward : -9.83
 -- None : 1.75
 -- right : 1.03
 -- left : -10.01

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.39
 -- None : 1.89
 -- right : 1.64
 -- left : -40.71

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.55
 -- None : 2.06
 -- right : -20.74
 -- left : -39.89

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.96
 -- None : 2.29
 -- right : -19.94
 -- left : -39.46

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : -10.27

('right', 'green', 'forward', None, None)
 -- forward : 1.09
 -- None : -4.77
 -- right : 2.45
 -- left : -20.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.45
 -- left : -20.30

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.21
 -- None : -4.83
 -- right : 2.40
 -- left : -19.87

('forward', 'red', None, 'right', 'left')
 -- forward : -9.92
 -- None : 2.11
 -- right : 0.93
 -- left : -9.78

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.29
 -- None : 1.26
 -- right : 1.92
 -- left : -9.24

('left', 'red', 'left', 'forward', None)
 -- forward : -40.35
 -- None : 2.10
 -- right : -20.51
 -- left : -40.34

('left', 'red', 'right', None, 'right')
 -- forward : -7.11
 -- None : 1.33
 -- right : 0.68
 -- left : -29.98

('left', 'red', 'left', None, 'right')
 -- forward : -9.43
 -- None : 2.34
 -- right : 1.05
 -- left : -10.47

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.94
 -- None : -4.53
 -- right : 0.64
 -- left : -20.57

('left', 'green', 'left', 'left', None)
 -- forward : 1.24
 -- None : -5.49
 -- right : 1.18
 -- left : 2.08

('left', 'green', None, 'right', 'left')
 -- forward : 0.94
 -- None : -4.74
 -- right : 1.39
 -- left : 2.03

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.31
 -- None : 1.55
 -- right : 1.29
 -- left : -10.41

('left', 'red', None, 'forward', 'right')
 -- forward : -39.39
 -- None : 2.29
 -- right : -19.78
 -- left : -39.40

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.92
 -- None : -4.90
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.73
 -- None : -4.93
 -- right : 1.76
 -- left : 0.54

('left', 'red', None, 'forward', None)
 -- forward : -39.65
 -- None : 2.53
 -- right : -20.12
 -- left : -40.11

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.80
 -- None : -4.89
 -- right : 0.60
 -- left : 1.00

('forward', 'red', None, None, None)
 -- forward : -10.45
 -- None : 1.89
 -- right : 0.95
 -- left : -10.70

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 1.95
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.93
 -- None : 1.16
 -- right : 0.00
 -- left : -20.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.83
 -- None : -2.19
 -- right : 1.36
 -- left : -17.26

('left', 'green', 'forward', 'left', None)
 -- forward : 1.05
 -- None : -4.46
 -- right : 0.47
 -- left : -19.79

('left', 'red', 'left', None, 'left')
 -- forward : -10.05
 -- None : 1.44
 -- right : 0.56
 -- left : -10.53

('left', 'green', None, 'left', 'forward')
 -- forward : 0.53
 -- None : -4.86
 -- right : 0.99
 -- left : 2.06

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.30
 -- None : -4.00
 -- right : 0.69
 -- left : 0.08

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.13
 -- None : -4.99
 -- right : 0.78
 -- left : -19.32

('left', 'green', None, 'left', None)
 -- forward : 1.18
 -- None : -5.72
 -- right : 1.48
 -- left : 1.94

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.82
 -- None : -4.40
 -- right : 1.45
 -- left : 0.52

('right', 'green', 'left', None, 'right')
 -- forward : 1.09
 -- None : -4.22
 -- right : 1.52
 -- left : 0.94

('right', 'green', None, 'forward', 'left')
 -- forward : 1.21
 -- None : -4.88
 -- right : 2.03
 -- left : 1.12

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.93
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.64
 -- None : 0.00
 -- right : 1.44
 -- left : -34.60

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.50
 -- None : 0.39
 -- right : -20.05
 -- left : -39.99

('left', 'red', 'forward', 'left', 'left')
 -- forward : -10.12
 -- None : 2.22
 -- right : 0.55
 -- left : -9.06

('left', 'green', None, None, 'right')
 -- forward : 0.83
 -- None : -5.48
 -- right : 1.07
 -- left : 1.59

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.46
 -- left : 1.52

('left', 'red', None, None, 'forward')
 -- forward : -39.73
 -- None : 1.43
 -- right : 1.28
 -- left : -39.84

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.83
 -- None : -4.13
 -- right : 0.77
 -- left : -14.69

('left', 'green', 'left', None, 'left')
 -- forward : 1.05
 -- None : -4.48
 -- right : 0.85
 -- left : 1.44

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.42
 -- None : -4.10
 -- right : 1.41
 -- left : -19.25

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.94
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.52
 -- None : 0.64
 -- right : 2.68
 -- left : -9.74

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.95
 -- None : 2.10
 -- right : 0.50
 -- left : -30.55

('left', 'red', None, None, 'right')
 -- forward : -9.67
 -- None : 2.24
 -- right : 0.40
 -- left : -9.97

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.27
 -- None : -2.54
 -- right : 0.48
 -- left : -10.43

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.08
 -- None : 1.83
 -- right : -15.44
 -- left : -37.25

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.36
 -- None : -2.89
 -- right : 0.55
 -- left : -19.04

('left', 'red', 'left', None, None)
 -- forward : -10.29
 -- None : 2.34
 -- right : 1.25
 -- left : -10.54

('right', 'red', 'right', 'forward', None)
 -- forward : -38.16
 -- None : 0.92
 -- right : -20.30
 -- left : -39.96

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.94
 -- None : 0.54
 -- right : 0.98
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.05
 -- None : -4.63
 -- right : 1.73
 -- left : -19.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -37.33
 -- None : 0.70
 -- right : -17.39
 -- left : -38.78

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.27
 -- None : -5.21
 -- right : 0.72
 -- left : 2.01

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.99
 -- None : 1.89
 -- right : 0.52
 -- left : -20.15

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -35.16
 -- None : 1.52
 -- right : -9.80
 -- left : -35.29

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.16
 -- None : 0.89
 -- right : -19.57
 -- left : -39.03

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -35.22
 -- None : 2.44
 -- right : -19.22
 -- left : -20.03

('left', 'red', 'left', 'right', 'forward')
 -- forward : -29.69
 -- None : 1.73
 -- right : 0.84
 -- left : -30.14

('forward', 'green', 'forward', None, None)
 -- forward : 2.55
 -- None : -5.35
 -- right : 0.69
 -- left : -20.74

('right', 'red', None, 'left', None)
 -- forward : -10.25
 -- None : 1.23
 -- right : 1.79
 -- left : -9.84

('left', 'red', 'right', None, 'forward')
 -- forward : -40.60
 -- None : 2.31
 -- right : 1.09
 -- left : -39.48

('forward', 'green', 'right', None, 'left')
 -- forward : 1.51
 -- None : -4.69
 -- right : 0.98
 -- left : -20.19

('right', 'red', None, 'forward', 'right')
 -- forward : -34.78
 -- None : 1.50
 -- right : -19.08
 -- left : -40.15

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.17
 -- None : -2.76
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -10.26
 -- None : 1.79
 -- right : 1.20
 -- left : -9.84

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.49
 -- right : 0.77
 -- left : -10.28

('forward', 'red', None, None, 'forward')
 -- forward : -40.27
 -- None : 2.41
 -- right : 1.10
 -- left : -40.26

('left', 'green', 'right', None, 'forward')
 -- forward : 0.29
 -- None : -5.28
 -- right : 1.19
 -- left : -19.54

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.09
 -- None : -5.31
 -- right : 2.32
 -- left : 0.56

('left', 'green', 'right', None, None)
 -- forward : 0.91
 -- None : -5.11
 -- right : 1.25
 -- left : -19.88

('forward', 'green', None, None, 'right')
 -- forward : 2.19
 -- None : -4.44
 -- right : 1.38
 -- left : 1.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.06
 -- None : -4.61
 -- right : 0.45
 -- left : 1.24

('right', 'green', 'forward', None, 'left')
 -- forward : 1.10
 -- None : -5.04
 -- right : 1.93
 -- left : -20.25

('right', 'green', 'left', None, 'forward')
 -- forward : 0.78
 -- None : -5.29
 -- right : 2.02
 -- left : 1.08

('forward', 'red', None, 'right', None)
 -- forward : -10.50
 -- None : 2.36
 -- right : 1.03
 -- left : -10.13

('right', 'red', 'left', 'left', None)
 -- forward : -9.40
 -- None : 0.46
 -- right : 2.40
 -- left : -10.08

('forward', 'green', 'left', 'left', None)
 -- forward : 1.99
 -- None : -4.62
 -- right : 0.35
 -- left : 1.04

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.00
 -- None : 2.05
 -- right : -17.87
 -- left : -40.08

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.57
 -- None : -5.23
 -- right : 0.86
 -- left : 0.58

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.08
 -- None : 1.89
 -- right : -20.61
 -- left : -40.45

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.59
 -- None : -2.39
 -- right : 0.18
 -- left : -10.16

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.44
 -- None : -4.28
 -- right : 1.69
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -9.37
 -- None : 1.42
 -- right : 0.79
 -- left : -35.14

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.13
 -- None : -4.62
 -- right : 1.29
 -- left : -19.61

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.92
 -- None : -3.00
 -- right : 0.77
 -- left : 1.44

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.52
 -- None : 2.23
 -- right : 1.04
 -- left : -9.96

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.37
 -- None : 2.48
 -- right : 0.76
 -- left : -40.24

('right', 'red', 'right', 'left', None)
 -- forward : -9.85
 -- None : 0.74
 -- right : 1.44
 -- left : -39.21

('right', 'green', None, None, 'left')
 -- forward : 0.75
 -- None : -5.11
 -- right : 1.77
 -- left : 0.47

('forward', 'red', 'left', None, 'right')
 -- forward : -10.17
 -- None : 2.36
 -- right : 0.67
 -- left : -10.31

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -29.87
 -- None : 2.19
 -- right : 0.56
 -- left : -20.45

('left', 'red', 'right', 'left', 'forward')
 -- forward : -30.13
 -- None : 2.08
 -- right : 1.08
 -- left : -29.63

('forward', 'green', 'left', None, 'left')
 -- forward : 2.08
 -- None : -4.79
 -- right : 0.98
 -- left : 1.38

('right', 'red', None, None, 'left')
 -- forward : -9.84
 -- None : 1.00
 -- right : 2.14
 -- left : -9.84

('forward', 'green', 'right', None, None)
 -- forward : 2.12
 -- None : -5.27
 -- right : 1.26
 -- left : -19.54

('forward', 'green', 'left', None, 'right')
 -- forward : 1.66
 -- None : -4.41
 -- right : 1.44
 -- left : 1.41

('left', 'green', 'forward', None, 'left')
 -- forward : 0.53
 -- None : -4.47
 -- right : 1.25
 -- left : -20.09

('left', 'red', None, 'right', 'right')
 -- forward : -8.21
 -- None : 1.82
 -- right : 1.00
 -- left : -5.06

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : -10.25

('right', 'red', None, 'right', 'left')
 -- forward : -9.74
 -- None : 1.13
 -- right : 2.37
 -- left : -9.57

('right', 'red', 'forward', 'right', None)
 -- forward : -9.97
 -- None : 0.50
 -- right : 2.01
 -- left : -10.19

('left', 'green', 'right', None, 'left')
 -- forward : 1.19
 -- None : -4.62
 -- right : 0.63
 -- left : -20.49

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -35.06
 -- None : 1.27
 -- right : 0.00
 -- left : -19.83

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.18
 -- right : 1.41
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.87
 -- None : -5.40
 -- right : 2.23
 -- left : 1.06

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.28
 -- None : 1.02
 -- right : -17.91
 -- left : -38.42

('forward', 'red', 'right', 'forward', None)
 -- forward : -37.46
 -- None : 1.98
 -- right : -19.72
 -- left : -38.67

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.76
 -- None : 2.03
 -- right : 1.16
 -- left : -39.36

('right', 'green', 'right', None, 'right')
 -- forward : 0.54
 -- None : -3.42
 -- right : 2.51
 -- left : -14.76

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.39
 -- None : -5.36
 -- right : 1.18
 -- left : 1.11

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.70
 -- None : -4.63
 -- right : 1.28
 -- left : 0.18

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : -15.58

('forward', 'green', 'left', 'right', None)
 -- forward : 1.92
 -- None : -5.13
 -- right : 0.35
 -- left : 0.91

('forward', 'red', None, 'left', None)
 -- forward : -10.00
 -- None : 1.66
 -- right : 0.50
 -- left : -9.79

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.36
 -- None : -5.34
 -- right : 0.44
 -- left : -20.46

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.16
 -- None : 1.48
 -- right : -19.57
 -- left : -38.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -37.80
 -- None : 1.94
 -- right : -20.34
 -- left : -39.78

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.75
 -- None : -2.68
 -- right : 1.42
 -- left : 0.18

('forward', 'red', 'left', 'left', None)
 -- forward : -9.94
 -- None : 1.69
 -- right : 0.45
 -- left : -9.51

